--++  24  ++--
G_ID				=  0
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  00
Out key 			=  00000000000000000000000000000000

G_ID				=  1
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  AC
Out key 			=  00000000000000000000000000000000

G_ID				=  2
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  C4
Out key 			=  00000000000000000000000000000000

G_ID				=  3
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  0E
Out key 			=  00000000000000000000000000000000

G_ID				=  4
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  A4
Out key 			=  00000000000000000000000000000000

G_ID				=  5
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  5E
Out key 			=  00000000000000000000000000000000

G_ID				=  6
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  10
Out key 			=  00000000000000000000000000000000

G_ID				=  7
Wire Mask			=  F0
Wire Owner			=  FF
Wire Perm			=  92
Out key 			=  00000000000000000000000000000000

G_ID				=  8
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  4F
Out key 			=  00000000000000000000000000000000
key0 				=  A0EF52ADFE793289E8D478655B03881A
key1 				=  3397D2917A66CA971406FE67D467B674

G_ID				=  9
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  56
Out key 			=  00000000000000000000000000000000
key0 				=  0922548254DD6A2856CF8359579D8DEE
key1 				=  6F1E68D5E9FFE9EFFE51C4650738BB10

G_ID				=  10
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  5A
Out key 			=  00000000000000000000000000000000
key0 				=  0F92AEECFCD642CC599C23F629126647
key1 				=  7A3B307A25207876E4DD7D1C988E77A7

G_ID				=  11
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  20
Out key 			=  00000000000000000000000000000000
key0 				=  25931DFCD6E955720C4C9B1EB2E299ED
key1 				=  131312338B88176806330094AAA7B4D0

G_ID				=  12
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  3A
Out key 			=  00000000000000000000000000000000
key0 				=  D1CC10BA2182C76D1DE51F007E0D1391
key1 				=  1F461CA85D84AE9084423B2BF60B66C8

G_ID				=  13
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  D7
Out key 			=  00000000000000000000000000000000
key0 				=  7682F8F94966162F8516AD92293FB26F
key1 				=  5B5ACCE0085D644A989040A3F6087A6C

G_ID				=  14
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  8B
Out key 			=  00000000000000000000000000000000
key0 				=  7265D4D87C035E92B1F0BCF0A22B4BFC
key1 				=  F82B0455904EED208F9016970A82227C

G_ID				=  15
Wire Mask			=  F0
Wire Owner			=  00
Wire Perm			=  E8
Out key 			=  00000000000000000000000000000000
key0 				=  F75564FAB3F6ABA3B29B46DEE742D612
key1 				=  472BA29518C224A8D8BCB25BDE2E43D5

G_ID				=  16
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  83
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  0
inputIDs[1]			=  8
encOutputTable[0]		=  C6AD012504A25A4D0C4A2734B4A1F8ACD807FAA4670E6830148D3E110A374296
encOutputTable[1]		=  A887A645E8BFA6A7B149D79B1749B6827E43B49D4B94E0F2CD7B6BA28901AAC9
encOutputTable[2]		=  D794676CF5BE355A7F8FA22FFF1A87AEF8D33ABE8C9D60D41EBBF147FF7E6443
encOutputTable[3]		=  E034E6C27B762D1573D69E180A3896E1E191A25C71009C26DCB021649F18E700

G_ID				=  17
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  A3
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  1
inputIDs[1]			=  9
encOutputTable[0]		=  FB8F833B07542B62B35F5C299F23B67246F58942D33D1235825A108C539D44C0
encOutputTable[1]		=  4355CFC7852EF084DC3BEA787268BBB8924CCD33B8222B9FEC811ABFA9D45B3B
encOutputTable[2]		=  9A1B52ADDF0D88D6B46B3F50312353553A96491B060B412C7E2176735876C69A
encOutputTable[3]		=  2791E85381DDFDE3F9F08D76C465B45A69F60039663354383DD7D28D0E763F62

G_ID				=  18
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  13
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  2
inputIDs[1]			=  10
encOutputTable[0]		=  3C59EB62DD066001B68CB040479705AD6B6C48B89E8BE19058A00F3E9CB03944
encOutputTable[1]		=  F66D5626CC3D43BD1CE4E466ED258E9ADEAA10F46577B26ED94609A21BA10201
encOutputTable[2]		=  FA8CAF4DBE7165FBD3BFF7ECFFF4E85F7B90DEE77FF554BD546BA4DFB6C00D08
encOutputTable[3]		=  9A76624C126794E8D708BA54A310BCDEF55997F7E17CD1E0A0B38FC4E4414F9C

G_ID				=  19
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  5E
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  3
inputIDs[1]			=  11
encOutputTable[0]		=  96CFF5399484ACD2D57BCFB352B407626A886A73A613618DEF2DBABB5FCF7CB0
encOutputTable[1]		=  C103895166FE6EA1097B79C5C0272788A4BA2847050ED5E1C69B301F494B615E
encOutputTable[2]		=  A24A45DA2C69BC6CCA7BF5F2AE7B92FEC5E54E39026B809CE97DBA53DDEDB33E
encOutputTable[3]		=  4A7161E8450ED6E2FA5FB5F733D75F2E8E517B68764851B46812E5A73D4B3194

G_ID				=  20
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  B3
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  4
inputIDs[1]			=  12
encOutputTable[0]		=  5FE9D4EBF8D0C1E0565C949F51905C5111B9D8A1CE861FE983913C691B8BCA60
encOutputTable[1]		=  841962EC860DE2EC16B0FD263902B4C211E8BE022544184B9DA7C442026911D3
encOutputTable[2]		=  B7597A18C7736CD2D70965E3091A824EE42491CA4E7C0E26BC2E268017EBDA3D
encOutputTable[3]		=  5C5D42B17B73B2119ACE085553B873D20D63217DA1655523D0F377B3B1737241

G_ID				=  21
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  B7
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  5
inputIDs[1]			=  13
encOutputTable[0]		=  76FD49C8BC6E3AD1B1DBA691AFE9C7F5A550E1939E84695B0B3B2D4EC9E3BD8A
encOutputTable[1]		=  3712871D6841683DDD14B18BC3B4463DE67B22390711618DEC8179FF2435E529
encOutputTable[2]		=  4F19B1C6C3FCC8D7809AA939D091EEF9E57E843A36109665DB989E356D1C72DB
encOutputTable[3]		=  282F9FA0553141474936C0B0F9904289F6E03B6C0817FD75822E259E9B1F221D

G_ID				=  22
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  F5
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  6
inputIDs[1]			=  14
encOutputTable[0]		=  A3601734062DD25308F94F140C7E22232791486B695716935CCBD1D465C4C65B
encOutputTable[1]		=  6BD0686B238ED5FF8775AD4C254845105E416448ACB6342A3E39B53A77BFC6F6
encOutputTable[2]		=  3F9A3C76E79C7DE437BD86B4BC6C5D2CEE3011A62EBF6654AB501161002CBEC9
encOutputTable[3]		=  6569F5C92D54E4E562F930CEF6A8973F41288741727EF71F7672968567025D8A

G_ID				=  23
Wire Mask			=  0F
Wire Owner			=  00
Wire Perm			=  74
Out key 			=  00000000000000000000000000000000
numInputs			=  2
outputTableSize 	=  4
inputIDs[0]			=  7
inputIDs[1]			=  15
encOutputTable[0]		=  A6D5BD42FE8B0414C5B26AD72895C928B36F791817E0A5EC75FCA649F2053608
encOutputTable[1]		=  BBF9ED0CBD4BAFD9A50A410229DC296BB3ADCAC8AA7F81F8C3FAD293F835C463
encOutputTable[2]		=  1B4E20DCC68D90D36EA3900EC2B7D938A3D94D7E41D4F4A1132CD125021C4840
encOutputTable[3]		=  B7ED8A88D8D489AD3222A12917B0DAB05176E67D03E23601E75D4B496E4A8ABA

